tableServiceName,metadataID,allCommunity,atx,birAl,bmd,btx,cil,cleOh,dmia,dnc,fca,gbwi,laca,mspmn,mtn,mwi,nbma,nhct,nyny,paz,phiPa,pitPa,pme,pnj,por,sdca,slmo,slcut,sonCa,tacWa,tfl,vbwva,wdc,wia
IntDen,C011,https://edg.epa.gov/metadata/rest/find/document?f=searchpage&searchText='Estimated Intersection Density of Walkable Roads',72177756-4DD2-4133-8E85-C4C46BFAEEE2,c892e710-81cf-4ba3-a551-8024ffa7049f,a950ce43-bbe0-44ba-805a-b413147e0092,990c2af4-2ac6-40f8-a7dc-cfea1479616b,b521f10b-4505-4867-ba2d-70719f667bbb,eb14c0ca-f26c-47eb-8198-02fba73784d6,A5C3A6F2-CA61-4E78-B57D-289E45B34EF5,AF794837-71B0-4B3F-AA95-996A9C19D8A6,0D3E33D1-81C5-456E-A581-58049701ACED,FF478160-DCFF-453D-A7B7-F2C03DF1BC85,736e9bb1-d953-4d2e-9cca-de63b0d33f18,ea532fdb-df76-4c5b-afcf-2af27d5b5e10,9C5E1317-F07D-4CEF-935A-A494E0BE7A7F,991BCB95-1624-4102-95D5-6B1E382F5C12,89E0CE0B-DAEE-430E-A8E4-C486B3FD803F,f39d7d21-064d-4498-9926-743d543bc8f0,D70DE411-6B72-4806-9B40-04921B3EA230,AFC1F0E1-EC52-41E4-8682-8885BED5A9B7,ab73b737-0251-4f7c-b936-6bad0cda0109,EBBF64AC-E34B-4F2F-9A1F-C10609ECF4C1,1CAE7A89-3562-4706-AA12-1E6220006179,E1E6BB36-9E9E-41B8-BF44-33D56CCAE145,17F6E916-7805-40AD-85E1-61B63BBDE193,,dd227381-8941-4073-8381-c8975b3141de,dbab21bf-487d-4116-bbfc-8a26109daf27,cb1d04bd-b992-44f2-ae27-655e9819bff9,,356EC846-7733-4AA3-8E0D-83DFA5AA2C52,3ff033c2-1d11-4dbf-aea7-f8bb8244bcc3,05b8fc4d-1112-4002-a4ab-17c3350161a0,4E7173AD-5D8E-426A-9431-67FE34833523
iTree,C012,https://edg.epa.gov/metadata/rest/find/document?f=searchpage&searchText='Ecosystem Services by Block Group',DA8C85C8-1508-405C-AC06-3A7B6CC183A8,fdcb57f7-315c-4efc-b768-13e44ec0dc8c,a97c9c19-afc4-4ad9-b6c8-189798795bd3,1acb757c-74ba-4681-920d-cfc70c6c0a1d,bf4fcd23-f25d-4eaf-8c4e-a93b7e913a12,8d7f7fae-4e14-4da8-a903-73ebbfef83e5,B834A03C-90AF-4333-910E-D1165033D0E8,AA3CA642-7493-4391-BD8E-D361EC9F5D2D,A101F058-B7A7-4E0C-85D7-B0ACCC5B0D90,88838E57-BACF-459B-AB5D-0465A637CA09,fa12ed2c-24dd-45e2-83aa-5f5d01d95e9c,344cacad-db43-49d0-8704-236f39b6adbf,E1D73F82-A206-4AF7-9658-A1CFFD6154EC,EE017535-9D3C-43E7-89B1-AE908F209B64,2370BB5A-1E9D-4505-9E67-6285DE5630BD,dda504d7-4c92-4456-bd47-9314759d415f,66D59A4F-9117-42AB-8723-2B4C207E64AE,8A0904B6-E3D6-4B77-8E42-5D2067C0B7F9,c96e1215-567c-4b46-bd0a-2c05eff355c1,E937396D-EF92-4382-8818-D6316D5A1D0B,3F033504-FBE1-4CAE-A67A-762662B37130,63EEA9A8-985E-4EFC-BE7C-B7785DB41BE0,86E01454-7AE9-4FE9-BE50-24D7D9E4330C,7384e0c1-1044-46b7-8df6-05d8a643b631,5096ea51-01e2-42fe-a808-85ab0e57498c,5f42bc4d-27f6-4d46-9305-73fa0ad733e6,a6056198-43dc-4d8c-86a8-2bb49781c50b,861d61bf-5b7e-4e48-97b6-510c96115f9e,DD093AC0-9827-446C-A2A7-0D22BC39DD4D,eab1bf2c-216a-48db-aadf-bf86b4c74e9a,ea617eb5-4ce8-4300-9849-a95131d0f3f4,65C2EF79-BEDB-4021-8D93-BD162E06FF7A
Landcover (MULC),C013,https://edg.epa.gov/metadata/rest/find/document?f=searchpage&searchText='Resolution Urban Land Cover',91A32A9D-96F5-4FA0-BC97-73BAD5D1F158,d7918101-6cdf-4502-ac57-f5740f92f83e,464dfac7-34e1-4d0d-9caa-6b190ef827d4,02665f65-577e-46c1-926a-b83a9ae3fe6a,c7c643ad-07b1-499c-9d20-6059c1abc416,82ab1edf-8fc8-4667-9c52-5a5acffffa34,A4152198-978D-4C0B-959F-42EABA9C4E1B,2FF66877-A037-4693-9718-D1870AA3F084,87041CF3-05BC-43C3-82DA-F066267C9871,D602E7C9-7F53-4C24-8237-746FD3A82CE8,ccc7c413-9908-4e20-83e1-acf01b05de38,8e426180-b263-48b0-ac28-514adc076f03,61C69E94-1EB4-42B7-8C56-4D064C05243E,9780F143-C78D-4FB6-91C1-DDCDCAE30EBE,901B707A-F205-4B85-A9C1-8C01DA206E60,66bb3d88-be8d-428e-b137-0a427d0ad41c,FDB995B6-5B64-422B-A59F-0C272A83216B,D556044C-FCCC-4E8B-B157-5E7B8587AEE7,c28bb96a-9a58-445b-a284-9ed2b9147704,23727E56-F4FD-4D81-BA01-68E61264B049,A7C3F637-67AB-4E6E-90C0-04A9EBD6A1C9,0C356577-EACE-442D-B723-317B518F1885,65A8193B-0652-4748-AE8E-FD328CCC448D,EA63B203-90DE-427B-9CEC-1640FA9A68EC,f0e4c532-b1d8-4b96-8d1c-855103e5099c,f4db962b-0c81-42bc-b934-446fed441201,b5bdc84c-02f4-4768-93a9-49755acb5808,A0DFB8D1-96E9-4DFE-BF08-65485735A3B4,9AD339AD-9243-4EFB-A70B-E2471D96A23E,97ef08f1-4c48-499d-a5be-72b35824bc65,6bb22dd7-3087-40b4-8969-a12a8bebe625,F5ED8E1B-8772-4082-A38B-89810D7C7BA3
LCSum,C014,https://edg.epa.gov/metadata/rest/find/document?f=searchpage&searchText='differences in land cover amounts',78D84EC0-4C67-4BEA-924A-95C54B0BA030,6890399a-0e2d-4124-b1be-630592468fb0,06557b12-6e26-4855-93ac-a354851158af,95f43ed1-9949-4a21-bdb1-eea0b824b412,37d72c8d-b0c8-48ef-b1e4-893047d8af1a,a188b44d-3442-4447-883a-3746b55a350b,FF40DDC0-76FC-449C-AF78-8E61FAF54AB4,47B04639-1BEC-4CEA-9BF0-8392D946F53B,95EA4EB8-8403-4DD5-B8D0-32C831938098,384D86C0-1B54-48CC-AFB4-2419D479A1B3,18f8519b-c5dd-407e-9138-0b0cc2cb3edd,df80151d-710a-4ded-8d1d-98831b178eec,80A22622-4B2C-4C27-843D-F0B7E3610F02,104F9776-1473-4B41-A8F3-15C80EF50879,CFA7B8FC-B211-410D-B0C1-9A6A1CEB5429,209585f0-c5e8-4363-a7a6-b21487675142,5BAE6663-0916-448A-BABB-7A99485C8BEB,8A1C721F-3043-4E4B-BC66-C5DB496592A5,a1f71e9b-e112-42b7-8890-1bfd8c75885d,A7A825CD-02E4-4527-BE07-40FA80495F98,7FA05742-C5DF-42D4-8FEC-132F672DAAC7,EBD40B70-F07A-451A-8FCE-62CC0837E4EF,E9847A2E-C8A7-4C9A-B1E2-7AE54DE39FAE,0742158a-6795-4b60-a4a4-1c0567819464,3be0bc4f-3548-4142-9173-84db58dd4c00,fb91eff1-a230-4ad1-99f0-03639db71a2a,09df2061-bd30-4d4c-aaad-0c392d8f802d,af294d26-bc74-48a5-8506-30a2219be65b,CD8DBCBC-72C8-4ACD-817F-A497BA4B5E22,cff40031-bd71-4e16-a022-0229244b9f73,369170cc-ab2e-4647-b04a-5338ea2536f1,6A323828-C19B-4D2C-848D-2636825B1744
NrRd_PFor,C015,https://edg.epa.gov/metadata/rest/find/document?f=searchpage&searchText='Near Road Tree Buffer',8931687C-D67A-4921-8760-806EF0B718C1,342927af-c877-42fe-8d1e-4c72222e43a5,0bbd6d75-31f3-43d7-922e-1fe949fb0538,cc9aa108-8c75-462f-af5d-66a3df9c1632,1518a7f5-ebdc-4841-91b1-eb65c1f9fdf9,9bf738c6-456b-441f-a7aa-dc4b094e8d65,3C688DB4-B351-42F2-ADED-8A2C98A3AE3B,3F2450A1-F022-4769-B5BD-07E160DC981D,D8060C78-A6DE-43E7-B119-E6822489BFF6,CCBA48F8-FAC6-47A9-9214-2CC572EDC00C,9f421a0b-1a82-42cb-9f51-f68169a53a94,1a723653-0eb5-48c5-ad15-23617b2edb42,9DBB7006-B86C-43B7-8531-38F8D3E229A3,F66406EC-DE10-4BB8-B948-8B7E7B487ABE,C0D14034-B230-435C-8357-91CF1FC55AA3,4ee24ede-422c-4626-b512-baf728e7318e,01C8CA2C-D7E9-4160-B498-6F30D1F015EE,D61133BB-ED25-4AE6-BA2E-176C5E51E37B,625a28a9-3fa5-4009-9904-0a5969f3436f,452510F7-4AAC-4E56-A982-6F5B757D5DA2,88744738-743F-4AFC-8D84-16773E1F79E8,76268E88-EA40-4E9E-BB3D-D3AA39CD3F69,2335E822-190B-4445-88F5-5838D51784A2,003f5eb4-0e10-4c05-b821-f1b7a46606c9,dde2da85-1fe8-469f-a3f3-b6c460a962be,ac0e7e07-beda-4240-8113-7b2b7fd398e8,9e414fa7-d021-41bc-9a39-b4ea3800f01f,2e28394c-0c2e-456c-a567-554eebf5954c,F7B7E9EC-B189-4327-BBEA-C3734DFBD404,dac224eb-d78d-43d1-8051-d1baa98e495c,ebc3b294-81b0-4728-b6df-c31cbd5803c1,79DDF0BC-FBA4-4DA8-9CA8-BE6158C41F86
NrRd_Pop,C016,https://edg.epa.gov/metadata/rest/find/document?f=searchpage&searchText='Near Road Block Group Summary',1593D987-BFBB-40BC-A807-8C8A03062224,a39b145e-6a91-43e9-ae91-25d3b75719d5,252fdc52-55ea-4f3e-85bd-7e6920b5e4c4,406257e8-a58d-49fd-87c1-67c2aaeb6f60,aa7d0604-7a32-4be1-94e4-3d8bbf92aa70,a4c18bcd-a793-4182-9a5b-ed75fa935a9c,71273470-AFC8-4AAE-B334-072E921AD1CF,F2AF286C-349C-46FF-B31D-5E0C51438B2B,08BF6A10-ACE5-4485-BFE1-F941C3614D22,70B5DB55-197E-4250-8324-00C5AA1F7F15,c2959c77-1c79-4e2f-ba99-e70fc1f73e19,2009f5bc-e4e3-46d8-87fc-96a4bec9a387,30C8C193-233A-4FEA-81BF-159F22B7CC9B,24A7E9CD-EF30-4381-A1C6-6248298304B1,5877E839-048D-4578-B7F9-554897C567EC,6da2bcbb-9802-4312-842c-592ca6188ce6,F4C398A8-D1DC-40ED-B53A-1FA79EEEFF23,5B1AF46D-4FB7-46EE-A99E-B859BC867B29,49b48e48-d40b-4474-b47b-501ef35e89d0,CCFA8480-ED62-4E2B-A357-18D3986151EC,84731071-3BA2-424F-86F8-DCF6E409B5C7,6BB97D90-1B54-45F7-98A2-278921DE3F6F,D723A4FA-9C10-4531-A2CC-05E594134419,b92fcc15-51e6-4116-9874-d2051ed7bdf6,06c695ee-ac11-4808-a0ca-f080ce6d5d0d,c8fab849-b86b-4dbd-bd57-26c3777ba9a9,39300a70-6097-4226-8d18-a2883c65863a,342f4d0e-289d-4c96-a6f3-2035f03fe394,6F0C61B7-7BB9-4670-A69D-A789D7EBA97C,242a4ca4-babc-480d-98f6-cd3c5c962ae8,db8fc412-4fd9-441b-b937-3f105d7dd26b,1A94C72E-9AF7-42BC-B739-DD72BCF6476C
Park_Pop,C017,https://edg.epa.gov/metadata/rest/find/document?f=searchpage&searchText='Park Access by Block Group',5C8D8D98-7058-4A34-8512-668D98426CEE,59f50d56-4299-4655-93c3-bd7834dd003b,602d3af8-3553-47c3-86d0-739e35623da6,75a8d3ba-2d7a-420c-a160-9d86716af18e,05c1410c-14f5-45d1-96fc-5b1e5d08f663,dda3a5c3-7c04-41c3-a39e-b6b2021eae9a,56100C52-19B8-4BFE-88E4-F42CCB19E44F,0ECF494E-DF62-44CC-B7DE-598899314D2D,690458F0-D39F-44F7-B129-C972EE09FDFC,A8EA353A-6EFF-4D2C-8222-37A677E69ABB,c69db231-4e1e-4850-9542-db5ab075ddd3,985471ae-f8b6-4f35-a510-7b62087159f2,B553C7FE-2F39-49F3-8CA2-FF7DF6765FC3,AE21A127-D4ED-415F-BC4C-D3CD3117E35C,8C1C9324-A5EB-4256-BCE9-B9133388BBD0,0fc681be-3e94-4f30-aafd-8f658fa4f709,8C097B4B-6883-45D7-BF40-56440C4B92DC,7CC51B15-3A7C-4E14-9E6E-5CBC0508ADA9,4947cfa4-0614-49e2-b321-0fb3b8641e9f,796332AC-95F3-4497-B299-99E7F9C5B17D,C1D39F9D-1506-4502-B0C4-CA2F3D0D467F,B08A2C97-78BE-4FED-8576-A7816BF249DC,8BA859A4-71E7-4F5B-94FD-0C5ED76B16F1,,d8b7eb25-b431-46dc-83ae-5559b32d9965,4b6f79f6-d20e-4d2e-98ec-1070ba069c8f,713c26cb-deae-4e0c-949f-93e40b33c3c0,,5FC3F0F9-11FA-4D30-9964-E1D69F6EDF3B,,97502339-ee5e-4937-994a-1ae638481f2b,3DE7818E-F39B-4DB4-B24B-70D7FEC46723
Park_Prox,C018,https://edg.epa.gov/metadata/rest/find/document?f=searchpage&searchText='Proximity to Parks',6D2657C3-52F8-4E41-BC35-00EE9DAADE4E,e2f2445f-f7df-4b83-9004-eb4e1c45bed9,920a6fb4-812e-421d-a4fa-f6a328c1f3d3,c31dcddc-6750-4504-9121-668f2c6d53d3,0ac432be-0f03-46c1-afc8-ce5f076f1967,0ced9d35-9f11-46ca-abf0-1e10ebae1331,7BDA7EB9-C5F8-4C15-90A4-A3CB285671D9,38956084-2AB2-422C-B56D-068C8CA6AAFE,5D957C70-5A37-48A6-B7D4-1E304710417F,8675EC55-2CCE-4B83-972A-A23CD6618B09,49681807-1c43-45e1-9f40-b9520af03c35,6a46d7c8-a344-4d19-a111-0c96a2fda15f,BBF52A70-DCCF-4DB6-ACDE-82A321A03F8C,E0EC8E26-0688-4EC5-8611-BF300054820E,15DE4903-7C9D-4F61-9761-53D9904447C1,9d0bac80-69fc-4649-9131-95f276da0ca0,4860A2BF-B3EB-4199-A3F2-6DDB7E97F880,42936F73-D645-4C86-820A-72A19FBB213A,7a75b14a-0a19-4eec-b557-82a38c908c9b,A7A825CD-02E4-4527-BE07-40FA80495F98,F3BA2EEB-784B-45C2-B8BD-DC2C2CEE2479,90E93159-7A1E-4BAB-95FC-8B04A15070E3,4671F2A5-B691-47F9-9A1D-C11AA0F952D0,,6d857d72-acbd-45e5-8a4a-a1bb47bcca80,50aca814-8f1c-41c2-8868-7d72f6712612,5f7d20ba-cd99-4671-bece-0aace9d94d57,,C17799CA-F743-4CE6-BC71-3D4C82E5F2BC,,438426b8-1ff5-4c75-9d09-4be8645d4229,667D6539-13C6-45A2-BD5B-80108BAA5213
PctStGS,C019,https://edg.epa.gov/metadata/rest/find/document?f=searchpage&searchText='Estimated Percent Green Space Along Walkable Roads',EAC04CA0-5AD3-489B-A342-49F57FBB7CEB,8ce1d8f0-7f92-4c82-baa9-30bedfa70e7d,797b2524-1f64-4bf6-8dfa-cd836693da66,f02f34a6-f362-4257-ba7e-984f2d0033bc,f294cc77-0f3b-4828-a85d-8be3ae4e935d,c95f3a7f-3276-40f5-a227-c1879965fdaf,2ED3979D-CBA0-45EF-A325-A148EC9EC64D,5A797B3F-9BD8-4910-8789-4DDCDCF57233,BB50BF0D-935F-440F-B636-6DD3D1018EDE,32478BA0-2D81-492D-89EC-27F2C327F005,83ddd113-0d1e-484f-b1c0-c651b3c6b58d,dd9a9138-6a1b-41db-af48-a19d833b4d23,EA4CAD62-CB0F-4B5F-B76D-60786EFC240F,1F0F363E-147B-4253-8912-0EBF54D548FC,233796CF-1DF0-436F-8480-B6C960B57768,a660a9d0-7133-49e8-a5a5-b1862e737ad6,E36A4F4F-C50F-4F7F-B35A-0D8CB51CF5CB,1540AAB6-3F17-4EFF-8CA6-0EF46D054C10,d84e06cd-3b93-4c91-bc62-3c55d562315c,452510F7-4AAC-4E56-A982-6F5B757D5DA2,790EE1C9-35E7-4954-A23F-ACB41A736E4C,735F29B9-8559-4670-9C87-082310685D56,E714B107-77AA-4C8E-98F4-C14D77BC69C6,4e4fa569-2e6c-467c-b74a-46525584b52f,af462b4b-3925-45b0-aa41-b0a89aa419ff,f76447fc-8907-4f8f-8ed7-bd5ca4ee02fb,c8c8a916-5414-4ae8-9902-5cd20075976c,d903e923-cd6f-4a12-a203-393e822396da,791C9D8F-4F23-44F0-9F4B-E8256D66EE0B,71eaf038-3e84-4dd5-bdd2-edb645d1227a,1f3b92dd-ff2b-48fd-b8f4-782f97009fba,004E8C87-72EB-4A62-8AD3-333BCD795656
PctStTC,C020,https://edg.epa.gov/metadata/rest/find/document?f=searchpage&searchText='Estimated Percent Tree Cover Along Walkable Roads ',4876FD99-C14A-464A-9E31-5CB5F2225687,9c026499-8ddb-4b2c-ae69-434876e66f7d,14de2c22-e110-4902-a0b6-7c1ad927d651,89779f5e-9ae6-41e7-91c3-29a7aaf8e280,dfcd9aa7-a95b-4b87-8471-fe714f5cd125,28e3f937-6f22-45c5-98cf-1707b0fc92df,09FE7D60-B636-405C-BB07-68147DFE8CAF,F341A26B-4972-4C6B-B675-9B5E02F4F25F,B71334B9-C53A-4674-A739-1031969E5163,B9AFEBED-9C29-4DB0-8B54-0CAF58BE5A2D,d38cc89c-c279-41c7-b6c2-cc751328eea2,99987de2-b31a-43db-ac6d-117180e04d51,BE552E7A-A789-4AA9-ADF9-234109C6517E,922381C1-009A-4EC6-AAE8-7809AE0B23D7,ECA7BDD7-8461-4C97-A406-B52B7B453282,f8f4bca9-cfa4-4efd-899c-079690b8c708,D8406925-C2A8-4E29-991F-0BA8FC2DB685,6A2FE776-5822-4137-BCB9-02D54F772C72,b65ca0bd-3ea6-417f-96b6-67a010e96e96,CCFA8480-ED62-4E2B-A357-18D3986151EC,8CE26C98-E877-4450-9CEF-F6861B342183,5786F2F1-5005-4A23-A754-71A8E25AA081,1CFC7DBB-E245-4C83-84AE-81D950FEC51E,a050fa9d-0c30-459f-908a-f7979a292dbf,f229b54f-4356-44ec-9c8a-fee8e03edb70,1f3931a0-a081-454f-9522-a07eaa7e9b0e,92f1d7f7-6a6e-4e61-8c81-52e4e49d6bce,eb63c43d-4057-4dcd-aae5-95ff9429c068,790D6F59-241C-40FD-B603-337A4CEA9299,4e3a91a2-5c0b-434c-90c1-c0325de54c8a,b266040b-0b4e-4bf8-87e4-e5cda3f272b7,2F091ED2-8A69-47AA-82B5-75A5A4FFABE4
RB15m_For,C021,https://edg.epa.gov/metadata/rest/find/document?f=searchpage&searchText='15m Riparian Buffer Forest Cover',5F576D51-A856-4495-AB35-BDC40974333C,55ffcbd7-a1e9-4d3a-af50-f21fb6871082,fafda787-b343-424f-b199-4e5bb0bdbc06,00acdbd6-e6de-4bb3-8fd3-0cfffcf6ae68,2e653f59-fbce-408d-9b11-5facae21ebe8,94b46171-da09-4dd7-a831-b3ec9b9468ee,6867E66E-3395-44B5-91B0-7C09845BF069,6201C7D5-C28D-4065-A74C-E9047C4A20FC,5CE0686B-A793-49F1-8E32-1409F96BDD42,5CC680BB-A78C-4381-8463-63E1FC3F98F5,fc58b1aa-d26c-422f-bda4-1a138411a00f,3dd12d45-b77b-44de-bbe9-101e0b44acd7,86CB334C-C74F-4B42-BE2F-28BBEDB764CE,6D35F1D5-7301-494C-BFE2-6A1446810ADC,B299B0C2-7759-4470-86C8-79F5001F6FF2,7f868866-c5ce-493b-8a5b-a76633ba05fd,10FA39C0-792E-4585-AF1E-B01D9A8F5BBA,2A001B49-9A58-437D-952C-9F83E49DA557,6cb4b1dd-a3bf-41f8-89d7-75505337fda2,796332AC-95F3-4497-B299-99E7F9C5B17D,07C2370D-FA8D-49F3-B715-7885B6E68456,0C420C3C-D0CF-4FDF-A058-D58A9689C367,4F8E223D-F86F-4370-B885-2182A67C1531,37d57455-577a-4c06-bfba-08810c2a53fa,0e4d16d8-7a7f-4044-a066-ac7174e42094,2ecc2ee6-ced3-4230-adaf-2db7cf9ec62d,8c68de76-baad-4c92-a64d-001d94002d39,b96a9dba-c5d9-41c8-aba0-da80c0a2fd55,432B30DD-DA4D-44BD-81C6-13BBD9FC3661,65e9995a-36b5-4a88-b42c-e614bd9b4060,1afa2a39-6a58-4788-af4a-48d30c0ba9ab,7336D0A4-C8A4-4EF5-B3CD-EC94226E8B2E
RB15m_Vege,C022,https://edg.epa.gov/metadata/rest/find/document?f=searchpage&searchText='15m Riparian Buffer Vegetated Cover',F236BDCD-BE39-46FD-9C60-E0C13CD5B03D,c75fb2e0-0a07-415d-a5dc-f6d4037cf8e5,580d5c5b-ee82-4bef-a392-a0661f2ba88f,b7058b1e-a32a-4f8c-8c47-e5c3e739a071,c9396a26-2ea1-4b1b-8fd6-86cd51cb4142,4a9146c2-5076-4afe-bf63-aafb60a3fb99,B0A92F1E-0881-4A9F-99BB-3CB4AF0E1461,9FB2E550-65E5-4A4B-9103-AF38ECFF9208,3BF28BB1-D669-4A91-9D4B-7A5D92F36B90,1682BACA-928B-4D10-B569-B038DFE260E8,4d67486d-6fe3-472e-a78e-13a531b56e8c,2df6ed65-b315-4c17-9e51-40fe581aa4ad,52B6F298-50DD-404B-91DB-11ACA93CF798,5426CC75-0953-4BC9-86F3-B96DFB6DA661,3740370C-C0A4-4F12-A3DB-46A745407D51,555a1fe3-eea3-408e-9c29-99aa9ea99cc8,EFA73792-E26A-4047-9457-B9A7E8CEE166,D0023539-F076-4A89-8B2B-758758D276E6,32b1263f-921a-4aa3-9fa0-d72d87544686,A62B08BE-36D7-43EF-8C89-4EDC2EB5EF54,549F17A9-318D-4008-8920-FF8E2DACE0D4,8BBC27BD-03CC-47ED-9AE7-463F7E236571,A047FD03-2602-49E8-A923-5BC767E94444,a2602246-506e-467b-8172-1969fe978b43,3aef592f-b49e-4b2b-8a39-6a5f19407fcc,753155ce-ba0a-4222-b36e-98097c77ecce,8d5ac29d-ed96-434e-b6b4-a7218a79d507,da76f00e-3959-4057-b4c5-c7de90ed940c,453A7D4C-80FC-4A22-8715-17BB566E9CDF,6cb85ed6-6ae1-4b53-807f-d2dea9cfac6b,249f594d-68ec-44a7-87ca-fd32731470d6,A3B80653-E19F-45E8-94CE-C5B8861586DA
RB51m_For,C023,https://edg.epa.gov/metadata/rest/find/document?f=searchpage&searchText='51m Riparian Buffer Forest Cover',E7F9E9A2-9D66-456A-A2D3-ABFBBAB0C52D,a3116812-187f-49aa-aab9-34c100ba25b9,cbd8c3b6-62c4-4c11-abf0-89685bf599c0,3517d8d7-cd44-4603-8432-03472339f225,902564d7-7b7b-4644-8f83-c2f264c98fe2,76bacaf5-78e4-4867-96f2-5957071345ce,870A2D00-9E04-41DF-9867-2C34214AF6D5,7EE86539-98B8-42F5-AFA6-1279B3400CAD,51D9FA33-4FB2-401C-BB8F-EBC865C04B92,ABEA2C9A-9BA6-4B06-BDA8-5271C625DBFA,902b49e4-373c-4df3-a380-9102a7bd6151,f7ae2e8b-8979-4ad2-b14c-98bec47c91ac,D46AD66D-EF29-4CDD-AFDB-C2D6AD09372D,52EEA142-035E-48F4-981F-9EA4F3279F9B,CD937B20-CB6B-4764-B8A3-32B819CCA1CB,572a5ab3-f384-4483-a5eb-7e5fc8d3947f,AF1F2F8B-B6FE-40A8-9B11-2684F6AB9D98,BA04F125-A93D-41CC-A904-C609F2557F24,deacd43e-e4cc-4c02-81ef-27a44dd0cddd,0C9150F5-A4E4-491E-87A0-319861DCE079,70F39630-7874-4B03-9DE8-91A1B52F2F9C,E94B7C36-8E81-426F-8DE9-F7DD16455992,D870D99D-E64E-4179-ACBF-A5E47BDF8EE4,3f3b083d-109c-4469-84e3-dbe3565f22e0,198c18ea-6cb3-4605-bc53-273ab5f671a2,14a8b09d-4752-46a1-aa1d-46dacb6595fa,58afbccf-7941-416e-81c1-146152cf5e58,ba1d230f-36fd-43f8-9d5f-cc4045fe4d7e,82E64BD7-359B-41E6-8C2A-8F25C59A7B16,87b0b4a2-5c2c-4f96-b71e-00ad1682c935,195b598c-4176-4bba-89cc-25f7ad1e7ad8,CAB72188-28B8-46FC-B476-BEB10AD62571
RB51m_Vege,C024,https://edg.epa.gov/metadata/rest/find/document?f=searchpage&searchText='51m Riparian Buffer Vegetated Cover',E5ADAB8D-6CB0-4180-9461-F33C79F95C18,e12d03ef-6669-4fc1-bdb2-6bf5b67bd5d0,ef8daad1-0e4f-4766-a945-a6f3b89883e0,b9e8f93c-9787-4790-9015-888ac4c438c2,7d71071a-5bbc-4482-b956-425a02638ccd,c1b7ce33-4b3f-4a7b-b952-94d9b02ea131,30E04D02-E660-42A0-B3C3-3C37D3936897,16916F24-DE3C-41E1-A5B8-10459BB82C6E,2D474841-C677-4466-95F1-F8E9FF4EC7CD,F3B58426-2B09-455C-80EC-2DBFCCBC06D4,7bf19972-2fae-46ba-b7ad-e123d7fac270,c3e91c42-8c59-469b-8d1b-fcfed11c3fc7,AACB2A04-8675-43BC-81E6-EACBEB8ABCCD,7DD7C43B-E15A-43C1-94CD-91512F22E89E,4C038D6E-360B-41C8-97C9-F4EB4971E835,4fe5d6d6-0b62-4b75-8b82-e6029a65e557,E168D559-E416-46D0-857F-09CE07FE3740,DB489B15-0C42-4835-9978-52704DB63170,e6710a3f-ca84-4ab5-822d-3b3a66ec3a3d,9DFA46F0-5610-4BB0-AD19-0812DA87A736,608D6B07-27DC-402A-85C7-7ED69E7113A7,7853CBB6-F4E8-40C6-90EF-D1335ECAFEF3,67681F2A-32BA-4BFA-90E9-E59682B021AE,ac9dd703-9e2d-49fc-856e-96a3698c40d7,28a80766-d229-48be-856a-ec2faf476358,f8c8f464-6f51-4e0c-901b-a36df391d902,bb93bdab-0d01-44cf-b2d9-8ab04a208db4,c06c0a42-4d4f-4b2a-868d-1f305eef6b64,8CBCD2C4-15A5-41A2-88FD-DE098C2C1709,c4d0dc53-cd9c-4c55-abb5-4ce091627e2e,3894f10b-3f41-4df8-870a-719beb83030d,82528C2A-1E86-4BB4-B18D-CB15FEBF3AF6
